# Logfile created on 2026-03-28 23:20:04 +0100 by logger.rb/v1.5.3
2026-03-28 23:20:04 +0100: Memory Usage (437308K) : Starting running IHP-SG13G2 KLayout DRC runset on /foss/designs/top/final_gds.gds
2026-03-28 23:20:04 +0100: Memory Usage (437308K) : Ruby Version for klayout: 3.2.3
2026-03-28 23:20:04 +0100: Memory Usage (461756K) : Loading database to memory is complete.
2026-03-28 23:20:04 +0100: Memory Usage (461756K) : IHP-SG13G2 KLayout DRC runset output at: /foss/designs/top/drc_run_2026_03_28_22_19_58/final_gds_top_vian.lyrdb
2026-03-28 23:20:04 +0100: Memory Usage (461756K) : Evaluate switches.
2026-03-28 23:20:04 +0100: Memory Usage (461756K) : tables selected: vian
2026-03-28 23:20:04 +0100: Memory Usage (461756K) : KLayout will use 32 thread(s) in tiling mode.
2026-03-28 23:20:04 +0100: Memory Usage (461756K) : deep mode is enabled.
2026-03-28 23:20:04 +0100: Memory Usage (461756K) : FEOL enabled: false
2026-03-28 23:20:04 +0100: Memory Usage (461884K) : BEOL enabled: false
2026-03-28 23:20:04 +0100: Memory Usage (461884K) : OFFGRID enabled: false
2026-03-28 23:20:04 +0100: Memory Usage (461884K) : PIN enabled: false
2026-03-28 23:20:04 +0100: Memory Usage (461884K) : FORBIDDEN enabled: false
2026-03-28 23:20:04 +0100: Memory Usage (461884K) : RECOMMENDED enabled: false
2026-03-28 23:20:04 +0100: Memory Usage (461884K) : PreCheck DRC enabled: true
2026-03-28 23:20:04 +0100: Memory Usage (461884K) : CONNECTIVITY_RULES enabled: false.
2026-03-28 23:20:04 +0100: Memory Usage (461884K) : Read in polygons from layers.
2026-03-28 23:20:04 +0100: Memory Usage (464060K) : activ_drw has 25251 polygons
2026-03-28 23:20:04 +0100: Memory Usage (464060K) : activ_pin has 0 polygons
2026-03-28 23:20:04 +0100: Memory Usage (464060K) : activ_mask has 0 polygons
2026-03-28 23:20:04 +0100: Memory Usage (464060K) : activ_filler has 22189 polygons
2026-03-28 23:20:04 +0100: Memory Usage (464060K) : activ_nofill has 0 polygons
2026-03-28 23:20:04 +0100: Memory Usage (464060K) : activ_opc has 0 polygons
2026-03-28 23:20:04 +0100: Memory Usage (464060K) : activ_iopc has 0 polygons
2026-03-28 23:20:04 +0100: Memory Usage (464060K) : activ_noqrc has 0 polygons
2026-03-28 23:20:04 +0100: Memory Usage (464060K) : biwind_drw has 0 polygons
2026-03-28 23:20:04 +0100: Memory Usage (464060K) : biwind_opc has 0 polygons
2026-03-28 23:20:04 +0100: Memory Usage (464188K) : pemwind_drw has 0 polygons
2026-03-28 23:20:04 +0100: Memory Usage (464188K) : gatpoly_drw has 23080 polygons
2026-03-28 23:20:04 +0100: Memory Usage (464188K) : gatpoly_pin has 98 polygons
2026-03-28 23:20:04 +0100: Memory Usage (464316K) : gatpoly_filler has 22189 polygons
2026-03-28 23:20:04 +0100: Memory Usage (464316K) : gatpoly_nofill has 0 polygons
2026-03-28 23:20:04 +0100: Memory Usage (464316K) : gatpoly_opc has 0 polygons
2026-03-28 23:20:04 +0100: Memory Usage (464316K) : gatpoly_iopc has 0 polygons
2026-03-28 23:20:04 +0100: Memory Usage (464444K) : gatpoly_noqrc has 0 polygons
2026-03-28 23:20:05 +0100: Memory Usage (476988K) : cont_drw has 2239726 polygons
2026-03-28 23:20:05 +0100: Memory Usage (476988K) : cont_opc has 0 polygons
2026-03-28 23:20:05 +0100: Memory Usage (476988K) : nsd_drw has 84 polygons
2026-03-28 23:20:05 +0100: Memory Usage (476988K) : nsd_block has 0 polygons
2026-03-28 23:20:05 +0100: Memory Usage (476988K) : metal1_drw has 44630 polygons
2026-03-28 23:20:05 +0100: Memory Usage (476988K) : metal1_pin has 17607 polygons
2026-03-28 23:20:05 +0100: Memory Usage (476988K) : metal1_mask has 0 polygons
2026-03-28 23:20:05 +0100: Memory Usage (476988K) : metal1_filler has 27328 polygons
2026-03-28 23:20:05 +0100: Memory Usage (476988K) : metal1_nofill has 0 polygons
2026-03-28 23:20:05 +0100: Memory Usage (476988K) : metal1_slit has 0 polygons
2026-03-28 23:20:05 +0100: Memory Usage (477244K) : metal1_text has 16171 polygons
2026-03-28 23:20:05 +0100: Memory Usage (477244K) : metal1_opc has 0 polygons
2026-03-28 23:20:05 +0100: Memory Usage (477244K) : metal1_noqrc has 0 polygons
2026-03-28 23:20:05 +0100: Memory Usage (477244K) : metal1_res has 0 polygons
